scenario_id,hour,alpha,run_status,P_load_MW,P_wind_MW,P_pv_MW,P_re_MW,P_alk_MW,P_pem_MW,P_nh3_MW,P_charge_MW,P_discharge_MW,E_storage_MWh,P_curtail_MW,P_unserved_MW,NH3_t,cost_yuan
W4_P3,22,0.110651,1,1.56,6.152,0.0,6.152,2.213012,2.213012,0.165976,0.0,0.0,0.0,0.0,0.0,0.331952,1476.384964
W4_P3,23,0.168284,1,1.4802,8.464,0.0,8.464,3.365687,3.365687,0.252427,0.0,0.0,-0.0,0.0,0.0,0.504853,2111.52654
W4_P4,0,0.292198,1,1.3698,13.496,0.0,13.496,5.843952,5.843952,0.438296,0.0,0.0,-0.0,0.0,0.0,0.876593,3486.264545
W4_P4,1,0.312872,1,1.0998,14.084,0.0,14.084,6.257446,6.257446,0.469308,0.0,0.0,-0.0,0.0,0.0,0.938617,3677.900063
W4_P4,2,0.296198,1,0.7998,13.092,0.0,13.092,5.923952,5.923952,0.444296,0.0,0.0,-0.0,0.0,0.0,0.888593,3445.676545
W4_P4,3,0.46212,1,0.99,20.168,0.0,20.168,9.24241,9.24241,0.693181,0.0,0.0,-0.0,0.0,0.0,1.386361,5337.188771
W4_P4,4,0.436043,1,1.1802,19.276,0.0,19.276,8.720867,8.720867,0.654065,0.0,0.0,-0.0,0.0,0.0,1.30813,5072.924998
W4_P4,5,0.516863,1,1.6302,23.08,0.0,23.08,10.337253,10.337253,0.775294,0.0,0.0,-0.0,0.0,0.0,1.550588,6047.863841
W4_P4,6,0.623031,1,2.5002,28.356,0.0,28.356,12.460627,12.460627,0.934547,0.0,0.0,-0.0,0.0,0.0,1.869094,7370.42572
W4_P4,7,0.553971,1,3.3702,26.36,0.0,26.36,11.079422,11.079422,0.830957,0.0,0.0,-0.0,0.0,0.0,1.661913,6725.517335
W4_P4,8,0.507619,1,4.0098,25.076,0.0,25.076,10.152386,10.152386,0.761429,0.0,0.0,-0.0,0.0,0.0,1.522858,6301.019243
W4_P4,9,0.431614,1,4.2,22.112,0.0,22.112,8.632289,8.632289,0.647422,0.0,0.0,-0.0,0.0,0.0,1.294843,5476.167133
W4_P4,10,0.117489,1,4.1202,8.996,0.0,8.996,2.349783,2.349783,0.176234,0.0,0.0,-0.0,0.0,0.0,0.352467,1937.198251
W4_P4,11,0.121253,1,3.9,7.652,1.28,8.932,2.42506,2.42506,0.18188,0.0,0.0,-0.0,0.0,0.0,0.363759,1908.028819
W4_P4,12,0.305451,1,3.2598,10.816,5.12,15.936,6.109012,6.109012,0.458176,0.0,0.0,-0.0,0.0,0.0,0.916352,3764.969364
W4_P4,13,0.384149,1,2.6898,10.952,7.68,18.632,7.682988,7.682988,0.576224,0.0,0.0,-0.0,0.0,0.0,1.152448,4486.299436
W4_P4,14,0.401012,1,3.63,15.152,5.12,20.272,8.020241,8.020241,0.601518,0.0,0.0,-0.0,0.0,0.0,1.203036,4893.463277
W4_P4,15,0.460718,1,3.8202,21.66,1.28,22.94,9.214361,9.214361,0.691077,0.0,0.0,-0.0,0.0,0.0,1.382154,5707.572516
W4_P4,16,0.323133,1,3.75,17.16,0.0,17.16,6.462651,6.462651,0.484699,0.0,0.0,-0.0,0.0,0.0,0.969398,4190.632048
W4_P4,17,0.324631,1,3.1398,16.612,0.0,16.612,6.492627,6.492627,0.486947,0.0,0.0,-0.0,0.0,0.0,0.973894,4115.93052
W4_P4,18,0.306458,1,2.61,15.328,0.0,15.328,6.129157,6.129157,0.459687,0.0,0.0,-0.0,0.0,0.0,0.919373,3832.40853
W4_P4,19,0.175812,1,2.1198,9.416,0.0,9.416,3.516241,3.516241,0.263718,0.0,0.0,-0.0,0.0,0.0,0.527436,2291.987677
W4_P4,20,0.150604,1,1.86,8.808,0.0,8.808,3.012078,3.012078,0.225906,0.697939,0.0,-0.0,0.0,0.0,0.451812,2074.671199
W4_P4,21,0.1,1,1.6302,5.216,0.0,5.216,2.0,2.0,0.15,0.0,0.5642,0.628145,0.0,0.0,0.3,1282.7
W4_P4,22,0.110651,1,1.56,6.152,0.0,6.152,2.213012,2.213012,0.165976,0.0,0.0,0.0,0.0,0.0,0.331952,1476.384964
W4_P4,23,0.168284,1,1.4802,8.464,0.0,8.464,3.365687,3.365687,0.252427,0.0,0.0,-0.0,0.0,0.0,0.504853,2111.52654
W5_P1,0,0.202559,1,1.3698,9.776,0.0,9.776,4.051181,4.051181,0.303839,0.0,0.0,0.019194,0.0,0.0,0.607677,2479.802858
W5_P1,1,0.299215,1,1.0998,13.5,0.0,13.5,5.984292,5.984292,0.448822,0.0,0.017205,0.019155,0.0,0.0,0.897644,3521.970571
W5_P1,2,0.351619,1,0.7998,15.392,0.0,15.392,7.032386,7.032386,0.527429,0.0,-0.0,0.0,0.0,0.0,1.054858,4067.951243
W5_P1,3,0.296916,1,0.99,13.312,0.0,13.312,5.938313,5.938313,0.445373,0.0,-0.0,0.0,0.0,0.0,0.890747,3482.26906
W5_P1,4,0.336477,1,1.1802,15.144,0.0,15.144,6.729542,6.729542,0.504716,0.0,-0.0,0.0,0.0,0.0,1.009431,3954.994973
W5_P1,5,0.305682,1,1.6302,14.316,0.0,14.316,6.113639,6.113639,0.458523,0.0,0.0,0.0,0.0,0.0,0.917046,3676.726684
W5_P1,6,0.7092,1,2.5002,17.852,14.08,31.932,14.184,14.184,1.0638,0.0,0.0,-0.0,0.0,0.0,2.1276,7915.5276
W5_P1,7,0.767658,1,3.3702,9.628,25.6,35.228,15.353157,15.353157,1.151487,0.0,0.0,-0.0,0.0,0.0,2.302973,8356.79213
W5_P1,8,1.0,1,4.0098,22.324,37.12,59.444,20.0,20.0,1.5,13.9342,0.0,-0.0,0.0,0.0,3.0,12806.0
W5_P1,9,1.0,1,4.2,20.928,46.08,67.008,20.0,20.0,1.5,21.308,0.0,12.54078,0.0,0.0,3.0,13671.8
W5_P1,10,1.0,1,4.1202,15.996,52.48,68.476,20.0,20.0,1.5,22.8558,0.0,31.692898,0.0,0.0,3.0,13700.0
W5_P1,11,1.0,1,3.9,14.328,55.04,69.368,20.0,20.0,1.5,23.968,0.0,52.199733,0.0,0.0,3.0,13757.0
W5_P1,12,1.0,1,3.2598,12.74,56.32,69.06,20.0,20.0,1.5,24.3002,0.0,73.666533,0.0,0.0,3.0,13672.4
W5_P1,13,1.0,1,2.6898,12.812,56.32,69.132,20.0,20.0,1.5,24.9422,0.0,95.38938,0.0,0.0,3.0,13683.2
W5_P1,14,1.0,1,3.63,8.256,52.48,60.736,20.0,20.0,1.5,15.606,0.0,117.646581,0.0,0.0,3.0,12539.0
W5_P1,15,1.0,1,3.8202,8.556,44.8,53.356,20.0,20.0,1.5,8.0358,0.0,131.456688,0.0,0.0,3.0,11662.4
W5_P1,16,1.0,1,3.75,15.664,33.28,48.944,20.0,20.0,1.5,3.694,0.0,138.425995,0.0,0.0,3.0,11346.2
W5_P1,17,1.0,1,3.1398,8.372,24.32,32.692,20.0,20.0,1.5,0.0,11.9478,141.473743,0.0,0.0,3.0,9177.2
W5_P1,18,1.0,1,2.61,7.872,11.52,19.392,20.0,20.0,1.5,0.0,24.718,127.915462,0.0,0.0,3.0,7566.2
W5_P1,19,1.0,1,2.1198,11.176,0.0,11.176,20.0,20.0,1.5,0.0,32.4438,100.195187,0.0,0.0,3.0,6679.4
W5_P1,20,1.0,1,1.86,9.884,0.0,9.884,20.0,20.0,1.5,0.0,33.476,63.94613,0.0,0.0,3.0,6485.6
W5_P1,21,0.753854,1,1.6302,9.02,0.0,9.02,15.077084,15.077084,1.130781,0.0,23.895149,26.622682,0.0,0.0,2.261563,5124.532544
W5_P1,22,0.111904,1,1.56,6.204,0.0,6.204,2.238072,2.238072,0.167855,0.0,0.0,0.019271,0.0,0.0,0.335711,1490.453783
W5_P1,23,0.372236,1,1.4802,16.928,0.0,16.928,7.444723,7.444723,0.558354,0.0,0.0,0.019232,0.0,0.0,1.116708,4401.497431
W5_P2,0,0.202559,1,1.3698,9.776,0.0,9.776,4.051181,4.051181,0.303839,0.0,0.0,0.003224,0.0,0.0,0.607677,2479.802858
W5_P2,1,0.2988,1,1.0998,13.5,0.0,13.5,5.976,5.976,0.4482,0.0,0.0,0.003218,0.0,0.0,0.8964,3519.8964
W5_P2,2,0.351619,1,0.7998,15.392,0.0,15.392,7.032386,7.032386,0.527429,0.0,0.0,0.003211,0.0,0.0,1.054858,4067.951243
W5_P2,3,0.296916,1,0.99,13.312,0.0,13.312,5.938313,5.938313,0.445373,0.0,0.0,0.003205,0.0,0.0,0.890747,3482.26906
W5_P2,4,0.336477,1,1.1802,15.144,0.0,15.144,6.729542,6.729542,0.504716,0.0,0.0,0.003199,0.0,0.0,1.009431,3954.994973
W5_P2,5,0.305682,1,1.6302,14.316,0.0,14.316,6.113639,6.113639,0.458523,0.0,0.0,0.003192,0.0,0.0,0.917046,3676.726684
W5_P2,6,0.369923,1,2.5002,17.852,0.0,17.852,7.398458,7.398458,0.554884,0.0,0.0,0.003186,0.0,0.0,1.109769,4528.524227
W5_P2,7,0.227899,1,3.3702,9.628,3.2,12.828,4.557976,4.557976,0.341848,0.0,0.0,0.003179,0.0,0.0,0.683696,2968.377672
W5_P2,8,0.703475,1,4.0098,22.324,10.88,33.204,14.069494,14.069494,1.055212,0.0,0.0,0.003173,0.0,0.0,2.110424,8173.683918
W5_P2,9,0.834892,1,4.2,20.928,17.92,38.848,16.697831,16.697831,1.252337,0.0,0.0,0.003167,0.0,0.0,2.504675,9466.562506
W5_P2,10,0.88761,1,4.1202,15.996,24.96,40.956,17.752193,17.752193,1.331414,0.0,0.0,0.00316,0.0,0.0,2.662829,9835.311022
W5_P2,11,1.0,1,3.9,14.328,31.36,45.688,20.0,20.0,1.5,0.288,0.0,0.003154,0.0,0.0,3.0,10915.4
W5_P2,12,1.0,1,3.2598,12.74,35.84,48.58,20.0,20.0,1.5,3.8202,0.0,0.262348,0.0,0.0,3.0,11214.8
W5_P2,13,1.0,1,2.6898,12.812,37.12,49.932,20.0,20.0,1.5,5.7422,0.0,3.700003,0.0,0.0,3.0,11379.2
W5_P2,14,1.0,1,3.63,8.256,32.0,40.256,20.0,20.0,1.5,0.0,4.874,8.860583,0.0,0.0,3.0,10081.4
W5_P2,15,0.805091,1,3.8202,8.556,25.6,34.156,16.101811,16.101811,1.207636,0.0,3.075458,3.427306,0.0,0.0,2.415272,8383.268022
W5_P2,16,0.749735,1,3.75,15.664,19.2,34.864,14.994699,14.994699,1.124602,0.0,0.0,0.003276,0.0,0.0,2.249205,8404.523904
W5_P2,17,0.357402,1,3.1398,8.372,9.6,17.972,7.148048,7.148048,0.536104,0.0,0.0,0.00327,0.0,0.0,1.072207,4195.884255
W5_P2,18,0.203904,1,2.61,7.872,3.2,11.072,4.078072,4.078072,0.305855,0.0,0.0,0.003263,0.0,0.0,0.611711,2584.929783
W5_P2,19,0.218222,1,2.1198,11.176,0.0,11.176,4.364434,4.364434,0.327333,0.0,0.0,0.003257,0.0,0.0,0.654665,2768.163099
W5_P2,20,0.193349,1,1.86,9.884,0.0,9.884,3.866988,3.866988,0.290024,0.0,0.0,0.00325,0.0,0.0,0.580048,2449.927036
W5_P2,21,0.178067,1,1.6302,9.02,0.0,9.02,3.561349,3.561349,0.267101,0.0,0.0,0.003244,0.0,0.0,0.534202,2243.871552
W5_P2,22,0.111904,1,1.56,6.204,0.0,6.204,2.238072,2.238072,0.167855,0.0,0.0,0.003237,0.0,0.0,0.335711,1490.453783
W5_P2,23,0.372236,1,1.4802,16.928,0.0,16.928,7.444723,7.444723,0.558354,0.0,0.0,0.003231,0.0,0.0,1.116708,4401.497431
W5_P3,0,0.202559,1,1.3698,9.776,0.0,9.776,4.051181,4.051181,0.303839,0.0,0.0,0.0,0.0,0.0,0.607677,2479.802858
W5_P3,1,0.2988,1,1.0998,13.5,0.0,13.5,5.976,5.976,0.4482,0.0,0.0,0.0,0.0,0.0,0.8964,3519.8964
W5_P3,2,0.351619,1,0.7998,15.392,0.0,15.392,7.032386,7.032386,0.527429,0.0,0.0,0.0,0.0,0.0,1.054858,4067.951243
W5_P3,3,0.296916,1,0.99,13.312,0.0,13.312,5.938313,5.938313,0.445373,0.0,0.0,0.0,0.0,0.0,0.890747,3482.26906
W5_P3,4,0.336477,1,1.1802,15.144,0.0,15.144,6.729542,6.729542,0.504716,0.0,0.0,0.0,0.0,0.0,1.009431,3954.994973
W5_P3,5,0.305682,1,1.6302,14.316,0.0,14.316,6.113639,6.113639,0.458523,0.0,0.0,0.0,0.0,0.0,0.917046,3676.726684
W5_P3,6,0.369923,1,2.5002,17.852,0.0,17.852,7.398458,7.398458,0.554884,0.0,0.0,0.0,0.0,0.0,1.109769,4528.524227
W5_P3,7,0.181634,1,3.3702,9.628,1.28,10.908,3.632675,3.632675,0.272451,0.0,0.0,0.0,0.0,0.0,0.544901,2506.513576
W5_P3,8,0.518414,1,4.0098,22.324,3.2,25.524,10.368289,10.368289,0.777622,0.0,0.0,0.0,0.0,0.0,1.555243,6326.227533
W5_P3,9,0.526458,1,4.2,20.928,5.12,26.048,10.529157,10.529157,0.789687,0.0,0.0,0.0,0.0,0.0,1.579373,6387.46853
W5_P3,10,0.471224,1,4.1202,15.996,7.68,23.676,9.424482,9.424482,0.706836,0.0,0.0,0.0,0.0,0.0,1.413672,5678.534154
W5_P3,11,0.528867,1,3.9,14.328,11.52,25.848,10.577349,10.577349,0.793301,0.0,0.0,0.0,0.0,0.0,1.586602,6177.523952
W5_P3,12,0.567716,1,3.2598,12.74,14.08,26.82,11.354313,11.354313,0.851573,0.0,0.0,0.0,0.0,0.0,1.703147,6440.88146
W5_P3,13,0.583186,1,2.6898,12.812,14.08,26.892,11.663711,11.663711,0.874778,0.0,0.0,0.0,0.0,0.0,1.749557,6529.077267
W5_P3,14,0.38906,1,3.63,8.256,11.52,19.776,7.781205,7.781205,0.58359,0.0,0.0,0.0,0.0,0.0,1.167181,4567.268386
W5_P3,15,0.283754,1,3.8202,8.556,7.04,15.596,5.675084,5.675084,0.425631,0.0,0.0,0.0,0.0,0.0,0.851263,3547.822347
W5_P3,16,0.410458,1,3.75,15.664,5.12,20.784,8.209157,8.209157,0.615687,0.0,0.0,0.0,0.0,0.0,1.231373,5017.52053
W5_P3,17,0.203186,1,3.1398,8.372,3.2,11.572,4.063711,4.063711,0.304778,0.0,0.0,0.0,0.0,0.0,0.609557,2656.337267
W5_P3,18,0.157639,1,2.61,7.872,1.28,9.152,3.152771,3.152771,0.236458,0.0,0.0,0.0,0.0,0.0,0.472916,2123.065687
W5_P3,19,0.218222,1,2.1198,11.176,0.0,11.176,4.364434,4.364434,0.327333,0.0,0.0,0.0,0.0,0.0,0.654665,2768.163099
W5_P3,20,0.193349,1,1.86,9.884,0.0,9.884,3.866988,3.866988,0.290024,0.0,0.0,0.0,0.0,0.0,0.580048,2449.927036
W5_P3,21,0.178067,1,1.6302,9.02,0.0,9.02,3.561349,3.561349,0.267101,0.0,0.0,0.0,0.0,0.0,0.534202,2243.871552
W5_P3,22,0.111904,1,1.56,6.204,0.0,6.204,2.238072,2.238072,0.167855,0.0,0.0,0.0,0.0,0.0,0.335711,1490.453783
W5_P3,23,0.372236,1,1.4802,16.928,0.0,16.928,7.444723,7.444723,0.558354,0.0,0.0,0.0,0.0,0.0,1.116708,4401.497431
W5_P4,0,0.202559,1,1.3698,9.776,0.0,9.776,4.051181,4.051181,0.303839,0.0,0.0,0.0,0.0,0.0,0.607677,2479.802858
W5_P4,1,0.2988,1,1.0998,13.5,0.0,13.5,5.976,5.976,0.4482,0.0,0.0,0.0,0.0,0.0,0.8964,3519.8964
W5_P4,2,0.351619,1,0.7998,15.392,0.0,15.392,7.032386,7.032386,0.527429,0.0,0.0,0.0,0.0,0.0,1.054858,4067.951243
W5_P4,3,0.296916,1,0.99,13.312,0.0,13.312,5.938313,5.938313,0.445373,0.0,0.0,0.0,0.0,0.0,0.890747,3482.26906
W5_P4,4,0.336477,1,1.1802,15.144,0.0,15.144,6.729542,6.729542,0.504716,0.0,0.0,0.0,0.0,0.0,1.009431,3954.994973
W5_P4,5,0.305682,1,1.6302,14.316,0.0,14.316,6.113639,6.113639,0.458523,0.0,0.0,0.0,0.0,0.0,0.917046,3676.726684
W5_P4,6,0.369923,1,2.5002,17.852,0.0,17.852,7.398458,7.398458,0.554884,0.0,0.0,0.0,0.0,0.0,1.109769,4528.524227
W5_P4,7,0.15079,1,3.3702,9.628,0.0,9.628,3.015807,3.015807,0.226186,0.0,0.0,0.0,0.0,0.0,0.452371,2198.604178
W5_P4,8,0.441306,1,4.0098,22.324,0.0,22.324,8.82612,8.82612,0.661959,0.0,0.0,0.0,0.0,0.0,1.323918,5556.454039
W5_P4,9,0.403084,1,4.2,20.928,0.0,20.928,8.061687,8.061687,0.604627,0.0,0.0,0.0,0.0,0.0,1.209253,5155.83094
W5_P4,10,0.286164,1,4.1202,15.996,0.0,15.996,5.723277,5.723277,0.429246,0.0,0.0,0.0,0.0,0.0,0.858492,3831.077769
W5_P4,11,0.28212,1,3.9,14.328,1.28,15.608,5.64241,5.64241,0.423181,0.0,0.0,0.0,0.0,0.0,0.846361,3714.248771
W5_P4,12,0.351812,1,3.2598,12.74,5.12,17.86,7.036241,7.036241,0.527718,0.0,0.0,0.0,0.0,0.0,1.055436,4285.515677
W5_P4,13,0.428969,1,2.6898,12.812,7.68,20.492,8.579373,8.579373,0.643453,0.0,0.0,0.0,0.0,0.0,1.286906,4989.53028
W5_P4,14,0.234843,1,3.63,8.256,5.12,13.376,4.696867,4.696867,0.352265,0.0,0.0,0.0,0.0,0.0,0.70453,3027.721398
W5_P4,15,0.144959,1,3.8202,8.556,1.28,9.836,2.899181,2.899181,0.217439,0.0,0.0,0.0,0.0,0.0,0.434877,2162.230058
W5_P4,16,0.287084,1,3.75,15.664,0.0,15.664,5.741687,5.741687,0.430627,0.0,0.0,0.0,0.0,0.0,0.861253,3785.88294
W5_P4,17,0.126077,1,3.1398,8.372,0.0,8.372,2.521542,2.521542,0.189116,0.0,0.0,0.0,0.0,0.0,0.378231,1886.563773
W5_P4,18,0.126795,1,2.61,7.872,0.0,7.872,2.535904,2.535904,0.190193,0.0,0.0,0.0,0.0,0.0,0.380386,1815.156289
W5_P4,19,0.218222,1,2.1198,11.176,0.0,11.176,4.364434,4.364434,0.327333,0.0,0.0,0.0,0.0,0.0,0.654665,2768.163099
W5_P4,20,0.193349,1,1.86,9.884,0.0,9.884,3.866988,3.866988,0.290024,0.0,0.0,0.0,0.0,0.0,0.580048,2449.927036
W5_P4,21,0.178067,1,1.6302,9.02,0.0,9.02,3.561349,3.561349,0.267101,0.0,0.0,0.0,0.0,0.0,0.534202,2243.871552
W5_P4,22,0.111904,1,1.56,6.204,0.0,6.204,2.238072,2.238072,0.167855,0.0,0.0,0.0,0.0,0.0,0.335711,1490.453783
W5_P4,23,0.372236,1,1.4802,16.928,0.0,16.928,7.444723,7.444723,0.558354,0.0,0.0,0.0,0.0,0.0,1.116708,4401.497431
W6_P1,0,0.194655,1,1.3698,9.448,0.0,9.448,3.893108,3.893108,0.291983,0.0,-0.0,0.0,0.0,0.0,0.583966,2391.061075
W6_P1,1,0.226607,1,1.0998,10.504,0.0,10.504,4.532145,4.532145,0.339911,0.0,-0.0,0.0,0.0,0.0,0.679822,2709.315966
W6_P1,2,0.264776,1,0.7998,11.788,0.0,11.788,5.295518,5.295518,0.397164,0.0,0.0,0.0,0.0,0.0,0.794328,3092.873846
W6_P1,3,0.253349,1,0.99,11.504,0.0,11.504,5.066988,5.066988,0.380024,0.0,-0.0,-0.0,0.0,0.0,0.760048,2993.107036
W6_P1,4,0.240477,1,1.1802,11.16,0.0,11.16,4.809542,4.809542,0.360716,0.0,-0.0,0.0,0.0,0.0,0.721431,2877.106973
W6_P1,5,0.224911,1,1.6302,10.964,0.0,10.964,4.498217,4.498217,0.337366,0.0,-0.0,0.0,0.0,0.0,0.674733,2769.828949
W6_P1,6,0.537923,1,2.5002,10.744,14.08,24.824,10.758458,10.758458,0.806884,0.0,-0.0,0.0,0.0,0.0,1.613769,5992.428227
W6_P1,7,0.784814,1,3.3702,10.34,25.6,35.94,15.696289,15.696289,1.177222,0.0,-0.0,0.0,0.0,0.0,2.354443,8549.426733
W6_P1,8,1.0,1,4.0098,9.672,37.12,46.792,20.0,20.0,1.5,1.2822,0.0,0.0,0.0,0.0,3.0,10908.2
W6_P1,9,1.0,1,4.2,6.948,46.08,53.028,20.0,20.0,1.5,7.328,0.0,1.15398,0.0,0.0,3.0,11574.8
W6_P1,10,1.0,1,4.1202,6.04,52.48,58.52,20.0,20.0,1.5,12.8998,0.0,7.746872,0.0,0.0,3.0,12206.6
W6_P1,11,1.0,1,3.9,6.06,55.04,61.1,20.0,20.0,1.5,15.7,0.0,19.341198,0.0,0.0,3.0,12516.8
W6_P1,12,1.0,1,3.2598,6.528,56.32,62.848,20.0,20.0,1.5,18.0882,0.0,33.432516,0.0,0.0,3.0,12740.6
W6_P1,13,1.0,1,2.6898,5.768,56.32,62.088,20.0,20.0,1.5,17.8982,0.0,49.645031,0.0,0.0,3.0,12626.6
W6_P1,14,1.0,1,3.63,5.432,52.48,57.912,20.0,20.0,1.5,12.782,0.0,65.654121,0.0,0.0,3.0,12115.4
W6_P1,15,1.0,1,3.8202,5.368,44.8,50.168,20.0,20.0,1.5,4.8478,0.0,77.026613,0.0,0.0,3.0,11184.2
W6_P1,16,1.0,1,3.75,6.656,33.28,39.936,20.0,20.0,1.5,0.0,5.314,81.235579,0.0,0.0,3.0,9995.0
W6_P1,17,1.0,1,3.1398,8.408,24.32,32.728,20.0,20.0,1.5,0.0,11.9118,75.168664,0.0,0.0,3.0,9182.6
W6_P1,18,1.0,1,2.61,10.808,11.52,22.328,20.0,20.0,1.5,0.0,21.782,61.782993,0.0,0.0,3.0,8006.6
W6_P1,19,0.989376,1,2.1198,9.604,0.0,9.604,19.787516,19.787516,1.484064,0.0,33.574895,37.457205,0.0,0.0,2.968127,6390.447012
W6_P1,20,0.121471,1,1.86,6.832,0.0,6.832,2.429411,2.429411,0.182206,0.0,0.069028,0.076852,0.0,0.0,0.364412,1632.517223
W6_P1,21,0.162742,1,1.6302,8.384,0.0,8.384,3.254843,3.254843,0.244113,0.0,-0.0,0.0,0.0,0.0,0.488227,2071.79907
W6_P1,22,0.147663,1,1.56,7.688,0.0,7.688,2.953253,2.953253,0.221494,0.0,-0.0,0.0,0.0,0.0,0.442988,1891.956241
W6_P1,23,0.197393,1,1.4802,9.672,0.0,9.672,3.947855,3.947855,0.296089,0.0,-0.0,0.0,0.0,0.0,0.592178,2438.356034
W6_P2,0,0.194655,1,1.3698,9.448,0.0,9.448,3.893108,3.893108,0.291983,0.0,0.0,0.0,0.0,0.0,0.583966,2391.061075
W6_P2,1,0.226607,1,1.0998,10.504,0.0,10.504,4.532145,4.532145,0.339911,0.0,0.0,0.0,0.0,0.0,0.679822,2709.315966
W6_P2,2,0.264776,1,0.7998,11.788,0.0,11.788,5.295518,5.295518,0.397164,0.0,0.0,0.0,0.0,0.0,0.794328,3092.873846
W6_P2,3,0.253349,1,0.99,11.504,0.0,11.504,5.066988,5.066988,0.380024,0.0,0.0,0.0,0.0,0.0,0.760048,2993.107036
W6_P2,4,0.240477,1,1.1802,11.16,0.0,11.16,4.809542,4.809542,0.360716,0.0,0.0,0.0,0.0,0.0,0.721431,2877.106973
W6_P2,5,0.224911,1,1.6302,10.964,0.0,10.964,4.498217,4.498217,0.337366,0.0,0.0,0.0,0.0,0.0,0.674733,2769.828949
W6_P2,6,0.198646,1,2.5002,10.744,0.0,10.744,3.972916,3.972916,0.297969,0.0,0.0,0.0,0.0,0.0,0.595937,2605.424853
W6_P2,7,0.245055,1,3.3702,10.34,3.2,13.54,4.901108,4.901108,0.367583,0.0,0.0,0.0,0.0,0.0,0.735166,3161.012275
W6_P2,8,0.398607,1,4.0098,9.672,10.88,20.552,7.972145,7.972145,0.597911,0.0,0.0,0.0,0.0,0.0,1.195822,4750.631966
W6_P2,9,0.498024,1,4.2,6.948,17.92,24.868,9.960482,9.960482,0.747036,0.0,0.0,0.0,0.0,0.0,1.494072,5684.214554
W6_P2,10,0.647706,1,4.1202,6.04,24.96,31.0,12.95412,12.95412,0.971559,0.0,0.0,0.0,0.0,0.0,1.943118,7141.673239
W6_P2,11,0.807711,1,3.9,6.06,31.36,37.42,16.154217,16.154217,1.211566,0.0,0.0,0.0,0.0,0.0,2.423133,8713.177349
W6_P2,12,0.942366,1,3.2598,6.528,35.84,42.368,18.847325,18.847325,1.413549,0.0,0.0,0.0,0.0,0.0,2.827099,9994.658424
W6_P2,13,0.968631,1,2.6898,5.768,37.12,42.888,19.372627,19.372627,1.452947,0.0,0.0,0.0,0.0,0.0,2.905894,10165.66252
W6_P2,14,0.814506,1,3.63,5.432,32.0,37.432,16.29012,16.29012,1.221759,0.0,0.0,0.0,0.0,0.0,2.443518,8729.773639
W6_P2,15,0.654164,1,3.8202,5.368,25.6,30.968,13.083277,13.083277,0.981246,0.0,0.0,0.0,0.0,0.0,1.962492,7149.981769
W6_P2,16,0.532675,1,3.75,6.656,19.2,25.856,10.653494,10.653494,0.799012,0.0,0.0,0.0,0.0,0.0,1.598024,5967.371518
W6_P2,17,0.35827,1,3.1398,8.408,9.6,18.008,7.165398,7.165398,0.537405,0.0,0.0,0.0,0.0,0.0,1.07481,4205.624207
W6_P2,18,0.274651,1,2.61,10.808,3.2,14.008,5.493012,5.493012,0.411976,0.0,0.0,0.0,0.0,0.0,0.823952,3379.276964
W6_P2,19,0.180342,1,2.1198,9.604,0.0,9.604,3.606843,3.606843,0.270513,0.0,0.0,0.0,0.0,0.0,0.541027,2342.85187
W6_P2,20,0.119807,1,1.86,6.832,0.0,6.832,2.396145,2.396145,0.179711,0.0,0.0,0.0,0.0,0.0,0.359422,1624.195566
W6_P2,21,0.162742,1,1.6302,8.384,0.0,8.384,3.254843,3.254843,0.244113,0.0,0.0,0.0,0.0,0.0,0.488227,2071.79907
W6_P2,22,0.147663,1,1.56,7.688,0.0,7.688,2.953253,2.953253,0.221494,0.0,0.0,0.0,0.0,0.0,0.442988,1891.956241
W6_P2,23,0.197393,1,1.4802,9.672,0.0,9.672,3.947855,3.947855,0.296089,0.0,0.0,0.0,0.0,0.0,0.592178,2438.356034
W6_P3,0,0.194655,1,1.3698,9.448,0.0,9.448,3.893108,3.893108,0.291983,0.0,0.0,0.0,0.0,0.0,0.583966,2391.061075
W6_P3,1,0.226607,1,1.0998,10.504,0.0,10.504,4.532145,4.532145,0.339911,0.0,0.0,0.0,0.0,0.0,0.679822,2709.315966
W6_P3,2,0.264776,1,0.7998,11.788,0.0,11.788,5.295518,5.295518,0.397164,0.0,0.0,0.0,0.0,0.0,0.794328,3092.873846
W6_P3,3,0.253349,1,0.99,11.504,0.0,11.504,5.066988,5.066988,0.380024,0.0,0.0,0.0,0.0,0.0,0.760048,2993.107036
W6_P3,4,0.240477,1,1.1802,11.16,0.0,11.16,4.809542,4.809542,0.360716,0.0,0.0,0.0,0.0,0.0,0.721431,2877.106973
W6_P3,5,0.224911,1,1.6302,10.964,0.0,10.964,4.498217,4.498217,0.337366,0.0,0.0,0.0,0.0,0.0,0.674733,2769.828949
W6_P3,6,0.198646,1,2.5002,10.744,0.0,10.744,3.972916,3.972916,0.297969,0.0,0.0,0.0,0.0,0.0,0.595937,2605.424853
W6_P3,7,0.19879,1,3.3702,10.34,1.28,11.62,3.975807,3.975807,0.298186,0.0,0.0,0.0,0.0,0.0,0.596371,2699.148178
W6_P3,8,0.213547,1,4.0098,9.672,3.2,12.872,4.27094,4.27094,0.32032,0.0,0.0,0.0,0.0,0.0,0.640641,2903.175581
